=== Breakdown by geography_name ===

Category: Sefton (sample size: 41)
  turnover <-> employees: 0.509 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.545 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.633 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.518 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.660 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.900 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.782 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.684 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.603 (Positive)

Category: Telford and Wrekin (sample size: 93)
  turnover <-> employees: 0.627 (Positive)
  turnover <-> emissions_t_CO2e: 0.503 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.710 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.743 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.707 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.592 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.667 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.526 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.682 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.612 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.644 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.873 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.940 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.928 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.917 (Positive)

Category: Somerset (sample size: 162)
  turnover <-> employees: 0.509 (Positive)
  turnover <-> emissions_t_CO2e: 0.529 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.612 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.630 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.578 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.557 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.665 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.746 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.641 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.666 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.897 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.898 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.889 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.872 (Positive)

Category: Knowsley (sample size: 41)
  turnover <-> employees: 0.744 (Positive)
  turnover <-> emissions_t_CO2e: 0.514 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.591 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.675 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.528 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.654 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.542 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.848 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.700 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.776 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.530 (Negative)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.518 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.579 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.960 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.871 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.928 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiatives: -0.507 (Negative)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.890 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.560 (Negative)

Category: Coventry (sample size: 122)
